bill@lahar aoc24/15 $ python wide.py  
Initial State
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##....[]@.....[]..##
##[]##....[]......##
##[]....[]....[]..##
##..[][]..[]..[][]##
##........[]......##
####################
instruction <
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[]@......[]..##
##[]##....[]......##
##[]....[]....[]..##
##..[][]..[]..[][]##
##........[]......##
####################
instruction v
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[].......[]..##
##[]##.@..[]......##
##[]....[]....[]..##
##..[][]..[]..[][]##
##........[]......##
####################
instruction v
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[].......[]..##
##[]##....[]......##
##[]...@[]....[]..##
##..[][]..[]..[][]##
##........[]......##
####################
instruction >
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[].......[]..##
##[]##....[]......##
##[]....@[]...[]..##
##..[][]..[]..[][]##
##........[]......##
####################
instruction ^
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[].......[]..##
##[]##..@.[]......##
##[].....[]...[]..##
##..[][]..[]..[][]##
##........[]......##
####################
instruction <
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[].......[]..##
##[]##.@..[]......##
##[].....[]...[]..##
##..[][]..[]..[][]##
##........[]......##
####################
instruction v
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[].......[]..##
##[]##....[]......##
##[]...@.[]...[]..##
##..[][]..[]..[][]##
##........[]......##
####################
instruction ^
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[].......[]..##
##[]##.@..[]......##
##[].....[]...[]..##
##..[][]..[]..[][]##
##........[]......##
####################
instruction >
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[].......[]..##
##[]##..@.[]......##
##[].....[]...[]..##
##..[][]..[]..[][]##
##........[]......##
####################
instruction v
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[].......[]..##
##[]##....[]......##
##[]....@[]...[]..##
##..[][]..[]..[][]##
##........[]......##
####################
instruction >
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[].......[]..##
##[]##....[]......##
##[].....@[]..[]..##
##..[][]..[]..[][]##
##........[]......##
####################
instruction ^
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[].......[]..##
##[]##...@[]......##
##[]......[]..[]..##
##..[][]..[]..[][]##
##........[]......##
####################
instruction v
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[].......[]..##
##[]##....[]......##
##[].....@[]..[]..##
##..[][]..[]..[][]##
##........[]......##
####################
instruction v
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[].......[]..##
##[]##....[]......##
##[]......[]..[]..##
##..[][].@[]..[][]##
##........[]......##
####################
instruction ^
####################
##....[]....[]..[]##
##............[]..##
##..[][]....[]..[]##
##...[].......[]..##
##[]##....[]......##
##[].....@[]..[]..##
##..[][]..[]..[][]##
##........[]......##
####################
instruction v
####################
##....[]....[]..[]##
##............[]..##
